Pokedex Number,Name,Type 1,Type 2,Capture Rate,Generation,Abilities,Classification
534,Conkeldurr,Fighting,None,45,5,"Guts,SheerForce,IronFist",Muscular Pokemon
535,Tympole,Water,None,255,5,"SwiftSwim,Hydration,WaterAbsorb",Tadpole Pokemon
536,Palpitoad,Water,Ground,120,5,"SwiftSwim,Hydration,WaterAbsorb",Vibration Pokemon
537,Seismitoad,Water,Ground,45,5,"SwiftSwim,PoisonTouch,WaterAbsorb",Vibration Pokemon
538,Throh,Fighting,None,45,5,"Guts,InnerFocus,MoldBreaker",Judo Pokemon
539,Sawk,Fighting,None,45,5,"Sturdy,InnerFocus,MoldBreaker",Karate Pokemon
540,Sewaddle,Bug,Grass,255,5,"Swarm,Chlorophyll,Overcoat",Sewing Pokemon
541,Swadloon,Bug,Grass,120,5,"LeafGuard,Chlorophyll,Overcoat",Leaf-Wrapped Pokemon
542,Leavanny,Bug,Grass,45,5,"Swarm,Chlorophyll,Overcoat",Nurturing Pokemon
543,Venipede,Bug,Poison,255,5,"PoisonPoint,Swarm,SpeedBoost",Centipede Pokemon
544,Whirlipede,Bug,Poison,120,5,"PoisonPoint,Swarm,SpeedBoost",Curlipede Pokemon
545,Scolipede,Bug,Poison,45,5,"PoisonPoint,Swarm,SpeedBoost",Megapede Pokemon
546,Cottonee,Grass,Fairy,190,5,"Prankster,Infiltrator,Chlorophyll",Cotton Puff Pokemon
547,Whimsicott,Grass,Fairy,75,5,"Prankster,Infiltrator,Chlorophyll",Windveiled Pokemon
548,Petilil,Grass,None,190,5,"Chlorophyll,OwnTempo,LeafGuard",Bulb Pokemon
549,Lilligant,Grass,None,75,5,"Chlorophyll,OwnTempo,LeafGuard",Flowering Pokemon
550,Basculin,Water,None,25,5,"Reckless,RockHead,Adaptability,MoldBreaker",Hostile Pokemon
551,Sandile,Ground,Dark,180,5,"Intimidate,Moxie,AngerPoint",Desert Croc Pokemon
552,Krokorok,Ground,Dark,90,5,"Intimidate,Moxie,AngerPoint",Desert Croc Pokemon
553,Krookodile,Ground,Dark,45,5,"Intimidate,Moxie,AngerPoint",Intimidation Pokemon
554,Darumaka,Fire,None,120,5,"Hustle,InnerFocus",Zen Charm Pokemon
555,Darmanitan,Fire,Fire,60,5,"SheerForce,ZenMode",Blazing Pokemon
556,Maractus,Grass,None,255,5,"WaterAbsorb,Chlorophyll,StormDrain",Cactus Pokemon
557,Dwebble,Bug,Rock,190,5,"Sturdy,ShellArmor,WeakArmor",Rock Inn Pokemon
558,Crustle,Bug,Rock,75,5,"Sturdy,ShellArmor,WeakArmor",Stone Home Pokemon
559,Scraggy,Dark,Fighting,180,5,"ShedSkin,Moxie,Intimidate",Shedding Pokemon
560,Scrafty,Dark,Fighting,90,5,"ShedSkin,Moxie,Intimidate",Hoodlum Pokemon
561,Sigilyph,Psychic,Flying,45,5,"WonderSkin,MagicGuard,TintedLens",Avianoid Pokemon
562,Yamask,Ghost,None,190,5,Mummy,Spirit Pokemon
563,Cofagrigus,Ghost,None,90,5,Mummy,Coffin Pokemon
564,Tirtouga,Water,Rock,45,5,"SolidRock,Sturdy,SwiftSwim",Prototurtle Pokemon
565,Carracosta,Water,Rock,45,5,"SolidRock,Sturdy,SwiftSwim",Prototurtle Pokemon
566,Archen,Rock,Flying,45,5,Defeatist,First Bird Pokemon
567,Archeops,Rock,Flying,45,5,Defeatist,First Bird Pokemon
568,Trubbish,Poison,None,190,5,"Stench,StickyHold,Aftermath",Trash Bag Pokemon
569,Garbodor,Poison,None,60,5,"Stench,WeakArmor,Aftermath",Trash Heap Pokemon
570,Zorua,Dark,None,75,5,Illusion,Tricky Fox Pokemon
571,Zoroark,Dark,None,45,5,Illusion,Illusion Fox Pokemon
572,Minccino,Normal,None,255,5,"CuteCharm,Technician,SkillLink",Chinchilla Pokemon
573,Cinccino,Normal,None,60,5,"CuteCharm,Technician,SkillLink",Scarf Pokemon
574,Gothita,Psychic,None,200,5,"Frisk,Competitive,ShadowTag",Fixation Pokemon
575,Gothorita,Psychic,None,100,5,"Frisk,Competitive,ShadowTag",Manipulate Pokemon
576,Gothitelle,Psychic,None,50,5,"Frisk,Competitive,ShadowTag",Astral Body Pokemon
577,Solosis,Psychic,None,200,5,"Overcoat,MagicGuard,Regenerator",Cell Pokemon
578,Duosion,Psychic,None,100,5,"Overcoat,MagicGuard,Regenerator",Mitosis Pokemon
579,Reuniclus,Psychic,None,50,5,"Overcoat,MagicGuard,Regenerator",Multiplying Pokemon
580,Ducklett,Water,Flying,190,5,"KeenEye,BigPecks,Hydration",Water Bird Pokemon
581,Swanna,Water,Flying,45,5,"KeenEye,BigPecks,Hydration",White Bird Pokemon
582,Vanillite,Ice,None,255,5,"IceBody,SnowCloak,WeakArmor",Fresh Snow Pokemon
583,Vanillish,Ice,None,120,5,"IceBody,SnowCloak,WeakArmor",Icy Snow Pokemon
584,Vanilluxe,Ice,None,45,5,"IceBody,SnowWarning,WeakArmor",Snowstorm Pokemon
585,Deerling,Normal,Grass,190,5,"Chlorophyll,SapSipper,SereneGrace",Season Pokemon
586,Sawsbuck,Normal,Grass,75,5,"Chlorophyll,SapSipper,SereneGrace",Season Pokemon
587,Emolga,Electric,Flying,200,5,"Static,MotorDrive",Sky Squirrel Pokemon
588,Karrablast,Bug,None,200,5,"Swarm,ShedSkin,NoGuard",Clamping Pokemon
589,Escavalier,Bug,Steel,75,5,"Swarm,ShellArmor,Overcoat",Cavalry Pokemon
590,Foongus,Grass,Poison,190,5,"EffectSpore,Regenerator",Mushroom Pokemon
591,Amoonguss,Grass,Poison,75,5,"EffectSpore,Regenerator",Mushroom Pokemon
592,Frillish,Water,Ghost,190,5,"WaterAbsorb,CursedBody,Damp",Floating Pokemon
593,Jellicent,Water,Ghost,60,5,"WaterAbsorb,CursedBody,Damp",Floating Pokemon
594,Alomomola,Water,None,75,5,"Healer,Hydration,Regenerator",Caring Pokemon
595,Joltik,Bug,Electric,190,5,"Compoundeyes,Unnerve,Swarm",Attaching Pokemon
596,Galvantula,Bug,Electric,75,5,"Compoundeyes,Unnerve,Swarm",EleSpider Pokemon
597,Ferroseed,Grass,Steel,255,5,IronBarbs,Thorn Seed Pokemon
598,Ferrothorn,Grass,Steel,90,5,"IronBarbs,Anticipation",Thorn Pod Pokemon
599,Klink,Steel,None,130,5,"Plus,Minus,ClearBody",Gear Pokemon
600,Klang,Steel,None,60,5,"Plus,Minus,ClearBody",Gear Pokemon
601,Klinklang,Steel,None,30,5,"Plus,Minus,ClearBody",Gear Pokemon
602,Tynamo,Electric,None,190,5,Levitate,EleFish Pokemon
603,Eelektrik,Electric,None,60,5,Levitate,EleFish Pokemon
604,Eelektross,Electric,None,30,5,Levitate,EleFish Pokemon
605,Elgyem,Psychic,None,255,5,"Telepathy,Synchronize,Analytic",Cerebral Pokemon
606,Beheeyem,Psychic,None,90,5,"Telepathy,Synchronize,Analytic",Cerebral Pokemon
607,Litwick,Ghost,Fire,190,5,"FlashFire,FlameBody,Infiltrator",Candle Pokemon
608,Lampent,Ghost,Fire,90,5,"FlashFire,FlameBody,Infiltrator",Lamp Pokemon
609,Chandelure,Ghost,Fire,45,5,"FlashFire,FlameBody,Infiltrator",Luring Pokemon
610,Axew,Dragon,None,75,5,"Rivalry,MoldBreaker,Unnerve",Tusk Pokemon
611,Fraxure,Dragon,None,60,5,"Rivalry,MoldBreaker,Unnerve",Axe Jaw Pokemon
612,Haxorus,Dragon,None,45,5,"Rivalry,MoldBreaker,Unnerve",Axe Jaw Pokemon
613,Cubchoo,Ice,None,120,5,"SnowCloak,SlushRush,Rattled",Chill Pokemon
614,Beartic,Ice,None,60,5,"SnowCloak,SlushRush,SwiftSwim",Freezing Pokemon
615,Cryogonal,Ice,None,25,5,Levitate,Crystallizing Pokemon
616,Shelmet,Bug,None,200,5,"Hydration,ShellArmor,Overcoat",Snail Pokemon
617,Accelgor,Bug,None,75,5,"Hydration,StickyHold,Unburden",Shell Out Pokemon
618,Stunfisk,Ground,Electric,75,5,"Static,Limber,SandVeil",Trap Pokemon
619,Mienfoo,Fighting,None,180,5,"InnerFocus,Regenerator,Reckless",Martial Arts Pokemon
620,Mienshao,Fighting,None,45,5,"InnerFocus,Regenerator,Reckless",Martial Arts Pokemon
621,Druddigon,Dragon,None,45,5,"RoughSkin,SheerForce,MoldBreaker",Cave Pokemon
622,Golett,Ground,Ghost,190,5,"IronFist,Klutz,NoGuard",Automaton Pokemon
623,Golurk,Ground,Ghost,90,5,"IronFist,Klutz,NoGuard",Automaton Pokemon
624,Pawniard,Dark,Steel,120,5,"Defiant,InnerFocus,Pressure",Sharp Blade Pokemon
625,Bisharp,Dark,Steel,45,5,"Defiant,InnerFocus,Pressure",Sword Blade Pokemon
626,Bouffalant,Normal,None,45,5,"Reckless,SapSipper,Soundproof",Bash Buffalo Pokemon
627,Rufflet,Normal,Flying,190,5,"KeenEye,SheerForce,Hustle",Eaglet Pokemon
628,Braviary,Normal,Flying,60,5,"KeenEye,SheerForce,Defiant",Valiant Pokemon
629,Vullaby,Dark,Flying,190,5,"BigPecks,Overcoat,WeakArmor",Diapered Pokemon
630,Mandibuzz,Dark,Flying,60,5,"BigPecks,Overcoat,WeakArmor",Bone Vulture Pokemon
631,Heatmor,Fire,None,90,5,"Gluttony,FlashFire,WhiteSmoke",Anteater Pokemon
632,Durant,Bug,Steel,90,5,"Swarm,Hustle,Truant",Iron Ant Pokemon
633,Deino,Dark,Dragon,45,5,Hustle,Irate Pokemon
634,Zweilous,Dark,Dragon,45,5,Hustle,Hostile Pokemon
635,Hydreigon,Dark,Dragon,45,5,Levitate,Brutal Pokemon
636,Larvesta,Bug,Fire,45,5,"FlameBody,Swarm",Torch Pokemon
637,Volcarona,Bug,Fire,15,5,"FlameBody,Swarm",Sun Pokemon
638,Cobalion,Steel,Fighting,3,5,Justified,Iron Will Pokemon
639,Terrakion,Rock,Fighting,3,5,Justified,Cavern Pokemon
640,Virizion,Grass,Fighting,3,5,Justified,Grassland Pokemon
641,Tornadus,Flying,None,3,5,"Prankster,Defiant,Regenerator",Cyclone Pokemon
642,Thundurus,Electric,Flying,3,5,"Prankster,Defiant,VoltAbsorb",Bolt Strike Pokemon
643,Reshiram,Dragon,Fire,3,5,Turboblaze,Vast White Pokemon
644,Zekrom,Dragon,Electric,3,5,Teravolt,Deep Black Pokemon
645,Landorus,Ground,Flying,3,5,"SandForce,SheerForce,Intimidate",Abundance Pokemon
646,Kyurem,Dragon,Ice,3,5,"Pressure,Teravolt,Turboblaze",Boundary Pokemon
647,Keldeo,Water,Fighting,3,5,Justified,Colt Pokemon
648,Meloetta,Normal,Psychic,3,5,SereneGrace,Melody Pokemon
649,Genesect,Bug,Steel,3,5,Download,Paleozoic Pokemon
650,Chespin,Grass,None,45,6,"Overgrow,Bulletproof",Spiky Nut Pokemon
651,Quilladin,Grass,None,45,6,"Overgrow,Bulletproof",Spiny Armor Pokemon
652,Chesnaught,Grass,Fighting,45,6,"Overgrow,Bulletproof",Spiny Armor Pokemon
653,Fennekin,Fire,None,45,6,"Blaze,Magician",Fox Pokemon
654,Braixen,Fire,None,45,6,"Blaze,Magician",Fox Pokemon
655,Delphox,Fire,Psychic,45,6,"Blaze,Magician",Fox Pokemon
656,Froakie,Water,None,45,6,"Torrent,Protean",Bubble Frog Pokemon
657,Frogadier,Water,None,45,6,"Torrent,Protean",Bubble Frog Pokemon
658,Greninja,Water,Dark,45,6,"Torrent,Protean,BattleBond",Ninja Pokemon
659,Bunnelby,Normal,None,255,6,"Pickup,CheekPouch,HugePower",Digging Pokemon
660,Diggersby,Normal,Ground,127,6,"Pickup,CheekPouch,HugePower",Digging Pokemon
661,Fletchling,Normal,Flying,255,6,"BigPecks,GaleWings",Tiny Robin Pokemon
662,Fletchinder,Fire,Flying,120,6,"FlameBody,GaleWings",Ember Pokemon
663,Talonflame,Fire,Flying,45,6,"FlameBody,GaleWings",Scorching Pokemon
664,Scatterbug,Bug,None,255,6,"ShieldDust,Compoundeyes,FriendGuard",Scatterdust Pokemon
665,Spewpa,Bug,None,120,6,"ShedSkin,FriendGuard",Scatterdust Pokemon
666,Vivillon,Bug,Flying,45,6,"ShieldDust,Compoundeyes,FriendGuard",Scale Pokemon
667,Litleo,Fire,Normal,220,6,"Rivalry,Unnerve,Moxie",Lion Cub Pokemon
668,Pyroar,Fire,Normal,65,6,"Rivalry,Unnerve,Moxie",Royal Pokemon
669,Flabebe,Fairy,None,225,6,"FlowerVeil,Symbiosis",Single Bloom Pokemon
670,Floette,Fairy,None,120,6,"FlowerVeil,Symbiosis",Fairy Pokemon
671,Florges,Fairy,None,45,6,"FlowerVeil,Symbiosis",Garden Pokemon
672,Skiddo,Grass,None,200,6,"SapSipper,GrassPelt",Mount Pokemon
673,Gogoat,Grass,None,45,6,"SapSipper,GrassPelt",Mount Pokemon
674,Pancham,Fighting,None,220,6,"IronFist,MoldBreaker,Scrappy",Playful Pokemon
675,Pangoro,Fighting,Dark,65,6,"IronFist,MoldBreaker,Scrappy",Daunting Pokemon
676,Furfrou,Normal,None,160,6,FurCoat,Poodle Pokemon
677,Espurr,Psychic,None,190,6,"KeenEye,Infiltrator,OwnTempo",Restraint Pokemon
678,Meowstic,Psychic,None,75,6,"KeenEye,Infiltrator,Prankster,Competitive",Constraint Pokemon
679,Honedge,Steel,Ghost,180,6,NoGuard,Sword Pokemon
680,Doublade,Steel,Ghost,90,6,NoGuard,Sword Pokemon
681,Aegislash,Steel,Ghost,45,6,StanceChange,Royal Sword Pokemon
682,Spritzee,Fairy,None,200,6,"Healer,AromaVeil",Perfume Pokemon
683,Aromatisse,Fairy,None,140,6,"Healer,AromaVeil",Fragrance Pokemon
684,Swirlix,Fairy,None,200,6,"SweetVeil,Unburden",Cotton Candy Pokemon
685,Slurpuff,Fairy,None,140,6,"SweetVeil,Unburden",Meringue Pokemon
686,Inkay,Dark,Psychic,190,6,"Contrary,SuctionCups,Infiltrator",Revolving Pokemon
687,Malamar,Dark,Psychic,80,6,"Contrary,SuctionCups,Infiltrator",Overturning Pokemon
688,Binacle,Rock,Water,120,6,"ToughClaws,Sniper,Pickpocket",Two-Handed Pokemon
689,Barbaracle,Rock,Water,45,6,"ToughClaws,Sniper,Pickpocket",Collective Pokemon
690,Skrelp,Poison,Water,225,6,"PoisonPoint,PoisonTouch,Adaptability",Mock Kelp Pokemon
691,Dragalge,Poison,Dragon,55,6,"PoisonPoint,PoisonTouch,Adaptability",Mock Kelp Pokemon
692,Clauncher,Water,None,225,6,MegaLauncher,Water Gun Pokemon
693,Clawitzer,Water,None,55,6,MegaLauncher,Howitzer Pokemon
694,Helioptile,Electric,Normal,190,6,"DrySkin,SandVeil,SolarPower",Generator Pokemon
695,Heliolisk,Electric,Normal,75,6,"DrySkin,SandVeil,SolarPower",Generator Pokemon
696,Tyrunt,Rock,Dragon,45,6,"StrongJaw,Sturdy",Royal Heir Pokemon
697,Tyrantrum,Rock,Dragon,45,6,"StrongJaw,RockHead",Despot Pokemon
698,Amaura,Rock,Ice,45,6,"Refrigerate,SnowWarning",Tundra Pokemon
699,Aurorus,Rock,Ice,45,6,"Refrigerate,SnowWarning",Tundra Pokemon
700,Sylveon,Fairy,None,45,6,"CuteCharm,Pixilate",Intertwining Pokemon
701,Hawlucha,Fighting,Flying,100,6,"Limber,Unburden,MoldBreaker",Wrestling Pokemon
702,Dedenne,Electric,Fairy,180,6,"CheekPouch,Pickup,Plus",Antenna Pokemon
703,Carbink,Rock,Fairy,60,6,"ClearBody,Sturdy",Jewel Pokemon
704,Goomy,Dragon,None,45,6,"SapSipper,Hydration,Gooey",Soft Tissue Pokemon
705,Sliggoo,Dragon,None,45,6,"SapSipper,Hydration,Gooey",Soft Tissue Pokemon
706,Goodra,Dragon,None,45,6,"SapSipper,Hydration,Gooey",Dragon Pokemon
707,Klefki,Steel,Fairy,75,6,"Prankster,Magician",Key Ring Pokemon
708,Phantump,Ghost,Grass,120,6,"NaturalCure,Frisk,Harvest",Stump Pokemon
709,Trevenant,Ghost,Grass,60,6,"NaturalCure,Frisk,Harvest",Elder Tree Pokemon
710,Pumpkaboo,Ghost,Grass,120,6,"Pickup,Frisk,Insomnia",Pumpkin Pokemon
711,Gourgeist,Ghost,Grass,60,6,"Pickup,Frisk,Insomnia",Pumpkin Pokemon
712,Bergmite,Ice,None,190,6,"OwnTempo,IceBody,Sturdy",Ice Chunk Pokemon
713,Avalugg,Ice,None,55,6,"OwnTempo,IceBody,Sturdy",Iceberg Pokemon
714,Noibat,Flying,Dragon,190,6,"Frisk,Infiltrator,Telepathy",Sound Wave Pokemon
715,Noivern,Flying,Dragon,45,6,"Frisk,Infiltrator,Telepathy",Sound Wave Pokemon
716,Xerneas,Fairy,None,45,6,FairyAura,Life Pokemon
717,Yveltal,Dark,Flying,45,6,DarkAura,Destruction Pokemon
718,Zygarde,Dragon,Ground,3,6,"AuraBreak,PowerConstruct",Order Pokemon
719,Diancie,Rock,Fairy,3,6,ClearBody,Jewel Pokemon
720,Hoopa,Psychic,Ghost,3,6,Magician,Mischief Pokemon (Confined)Djinn Pokemonn (Unbound)
721,Volcanion,Fire,Water,3,6,WaterAbsorb,Steam Pokemon
722,Rowlet,Grass,Flying,45,7,"Overgrow,LongReach",Grass Quill Pokemon
723,Dartrix,Grass,Flying,45,7,"Overgrow,LongReach",Blade Quill Pokemon
724,Decidueye,Grass,Ghost,45,7,"Overgrow,LongReach",Arrow Quill Pokemon
725,Litten,Fire,None,45,7,"Blaze,Intimidate",Fire Cat Pokemon
726,Torracat,Fire,None,45,7,"Blaze,Intimidate",Fire Cat Pokemon
727,Incineroar,Fire,Dark,45,7,"Blaze,Intimidate",Heel Pokemon
728,Popplio,Water,None,45,7,"Torrent,LiquidVoice",Sea Lion Pokemon
729,Brionne,Water,None,45,7,"Torrent,LiquidVoice",Pop Star Pokemon
730,Primarina,Water,Fairy,45,7,"Torrent,LiquidVoice",Soloist Pokemon
731,Pikipek,Normal,Flying,255,7,"KeenEye,SkillLink,Pickup",Woodpecker Pokemon
732,Trumbeak,Normal,Flying,120,7,"KeenEye,SkillLink,Pickup",Bugle Beak Pokemon
733,Toucannon,Normal,Flying,45,7,"KeenEye,SkillLink,SheerForce",Cannon Pokemon
734,Yungoos,Normal,None,255,7,"Stakeout,StrongJaw,Adaptability",Loitering Pokemon
735,Gumshoos,Normal,None,127,7,"Stakeout,StrongJaw,Adaptability",Stakeout Pokemon
736,Grubbin,Bug,None,255,7,Swarm,Larva Pokemon
737,Charjabug,Bug,Electric,120,7,Battery,Battery Pokemon
738,Vikavolt,Bug,Electric,45,7,Levitate,Stag Beetle Pokemon
739,Crabrawler,Fighting,None,225,7,"HyperCutter,IronFist,AngerPoint",Boxing Pokemon
740,Crabominable,Fighting,Ice,60,7,"HyperCutter,IronFist,AngerPoint",Woolly Crab Pokemon
741,Oricorio,Fire,Flying,45,7,Dancer,Dancing Pokemon
742,Cutiefly,Bug,Fairy,190,7,"HoneyGather,ShieldDust,SweetVeil",Bee Fly Pokemon
743,Ribombee,Bug,Fairy,75,7,"HoneyGather,ShieldDust,SweetVeil",Bee Fly Pokemon
744,Rockruff,Rock,None,190,7,"KeenEye,VitalSpirit,Steadfast",Puppy Pokemon
745,Lycanroc,Rock,None,90,7,"KeenEye,SandRush,Steadfast,KeenEye,VitalSpirit,NoGuard",Wolf Pokemon
746,Wishiwashi,Water,None,60,7,Schooling,Small Fry Pokemon
747,Mareanie,Poison,Water,190,7,"Merciless,Limber,Regenerator",Brutal Star Pokemon
748,Toxapex,Poison,Water,75,7,"Merciless,Limber,Regenerator",Brutal Star Pokemon
749,Mudbray,Ground,None,190,7,"OwnTempo,Stamina,InnerFocus",Donkey Pokemon
750,Mudsdale,Ground,None,60,7,"OwnTempo,Stamina,InnerFocus",Draft Horse Pokemon
751,Dewpider,Water,Bug,200,7,"WaterBubble,WaterAbsorb",Water Bubble Pokemon
752,Araquanid,Water,Bug,100,7,"WaterBubble,WaterAbsorb",Water Bubble Pokemon
753,Fomantis,Grass,None,190,7,"LeafGuard,Contrary",Sickle Grass Pokemon
754,Lurantis,Grass,None,75,7,"LeafGuard,Contrary",Bloom Sickle Pokemon
755,Morelull,Grass,Fairy,190,7,"Illuminate,EffectSpore,RainDish",Illuminating Pokemon
756,Shiinotic,Grass,Fairy,75,7,"Illuminate,EffectSpore,RainDish",Illuminating Pokemon
757,Salandit,Poison,Fire,120,7,"Corrosion,Oblivious",Toxic Lizard Pokemon
758,Salazzle,Poison,Fire,45,7,"Corrosion,Oblivious",Toxic Lizard Pokemon
759,Stufful,Normal,Fighting,140,7,"Fluffy,Klutz,CuteCharm",Flailing Pokemon
760,Bewear,Normal,Fighting,70,7,"Fluffy,Klutz,Unnerve",Strong Arm Pokemon
761,Bounsweet,Grass,None,235,7,"LeafGuard,Oblivious,SweetVeil",Fruit Pokemon
762,Steenee,Grass,None,120,7,"LeafGuard,Oblivious,SweetVeil",Fruit Pokemon
763,Tsareena,Grass,None,45,7,"LeafGuard,QueenlyMajesty,SweetVeil",Fruit Pokemon
764,Comfey,Fairy,None,60,7,"FlowerVeil,Triage,NaturalCure",Posy Picker Pokemon
765,Oranguru,Normal,Psychic,45,7,"InnerFocus,Telepathy,Symbiosis",Sage Pokemon
766,Passimian,Fighting,None,45,7,"Receiver,Defiant",Teamwork Pokemon
767,Wimpod,Bug,Water,90,7,WimpOut,Turn Tail Pokemon
768,Golisopod,Bug,Water,45,7,EmergencyExit,Hard Scale Pokemon
769,Sandygast,Ghost,Ground,140,7,"WaterCompaction,SandVeil",Sand Heap Pokemon
770,Palossand,Ghost,Ground,60,7,"WaterCompaction,SandVeil",Sand Castle Pokemon
771,Pyukumuku,Water,None,60,7,"InnardsOut,Unaware",Sea Cucumber Pokemon
772,Type: Null,Normal,None,3,7,BattleArmor,Synthetic Pokemon
773,Silvally,Normal,None,3,7,RKSSystem,Synthetic Pokemon
774,Minior,Rock,Flying,45,7,ShieldsDown,Meteor Pokemon
775,Komala,Normal,None,45,7,Comatose,Drowsing Pokemon
776,Turtonator,Fire,Dragon,70,7,ShellArmor,Blast Turtle Pokemon
777,Togedemaru,Electric,Steel,180,7,"IronBarbs,Lightningrod,Sturdy",Roly-Poly Pokemon
778,Mimikyu,Ghost,Fairy,45,7,Disguise,Disguise Pokemon
779,Bruxish,Water,Psychic,80,7,"Dazzling,StrongJaw,WonderSkin",Gnash Teeth Pokemon
780,Drampa,Normal,Dragon,70,7,"Berserk,SapSipper,CloudNine",Placid Pokemon
781,Dhelmise,Ghost,Grass,25,7,Steelworker,Sea Creeper Pokemon
782,Jangmo-o,Dragon,None,45,7,"Bulletproof,Soundproof,Overcoat",Scaly Pokemon
783,Hakamo-o,Dragon,Fighting,45,7,"Bulletproof,Soundproof,Overcoat",Scaly Pokemon
784,Kommo-o,Dragon,Fighting,45,7,"Bulletproof,Soundproof,Overcoat",Scaly Pokemon
785,Tapu Koko,Electric,Fairy,3,7,"ElectricSurge,Telepathy",Land Spirit Pokemon
786,Tapu Lele,Psychic,Fairy,3,7,"PsychicSurge,Telepathy",Land Spirit Pokemon
787,Tapu Bulu,Grass,Fairy,3,7,"GrassySurge,Telepathy",Land Spirit Pokemon
788,Tapu Fini,Water,Fairy,3,7,"MistySurge,Telepathy",Land Spirit Pokemon
789,Cosmog,Psychic,None,45,7,Unaware,Nebula Pokemon
790,Cosmoem,Psychic,None,45,7,Sturdy,Protostar Pokemon
791,Solgaleo,Psychic,Steel,45,7,FullMetalBody,Sunne Pokemon
792,Lunala,Psychic,Ghost,45,7,ShadowShield,Moone Pokemon
793,Nihilego,Rock,Poison,45,7,BeastBoost,Parasite Pokemon
794,Buzzwole,Bug,Fighting,25,7,BeastBoost,Swollen Pokemon
795,Pheromosa,Bug,Fighting,255,7,BeastBoost,Lissome Pokemon
796,Xurkitree,Electric,None,30,7,BeastBoost,Glowing Pokemon
797,Celesteela,Steel,Flying,25,7,BeastBoost,Launch Pokemon
798,Kartana,Grass,Steel,255,7,BeastBoost,Drawn Sword Pokemon
799,Guzzlord,Dark,Dragon,15,7,BeastBoost,Junkivore Pokemon
800,Necrozma,Psychic,None,3,7,PrismArmor,Prism Pokemon
801,Magearna,Steel,Fairy,3,7,Soul-Heart,Artificial Pokemon